
----------------------------------------------------------------
	Howard Zhou
	CSCI 6626 - Advanced C++ - Design Principles/OOP
	Sun Oct  9 2022	21:28:31
----------------------------------------------------------------
Attempting to open file: puzt.txt
[+] Game Type character assigned: t
Constructing Board...
 [4]: row: 1 col: 1Square: Row:1, Col:1 constructed.
 [-]: row: 6 col: 5Square: Row:6, Col:5 constructed.
Deleting Square: 6, 5

 [4]: row: 6 col: 6Square: Row:6, Col:6 constructed.
Deleting Square: 6, 6

 [-]: row: 6 col: 7Square: Row:6, Col:7 constructed.
Deleting Square: 6, 7

 [-]: row: 6 col: 8Square: Row:6, Col:8 constructed.
Deleting Square: 6, 8

 [-]: row: 6 col: 9Square: Row:6, Col:9 constructed.
Deleting Square: 6, 9

 [-]: row: 7 col: 1Square: Row:7, Col:1 constructed.
Deleting Square: 7, 1

 [1]: row: 7 col: 2Square: Row:7, Col:2 constructed.
Deleting Square: 7, 2

 [7]: row: 7 col: 3Square: Row:7, Col:3 constructed.
Deleting Square: 7, 3

 [-]: row: 7 col: 4Square: Row:7, Col:4 constructed.
Deleting Square: 7, 4

 [-]: row: 7 col: 5Square: Row:7, Col:5 constructed.
Deleting Square: 7, 5

 [-]: row: 7 col: 6Square: Row:7, Col:6 constructed.
Deleting Square: 7, 6

 [-]: row: 7 col: 7Square: Row:7, Col:7 constructed.
Deleting Square: 7, 7

 [-]: row: 7 col: 8Square: Row:7, Col:8 constructed.
Deleting Square: 7, 8

 [-]: row: 7 col: 9Square: Row:7, Col:9 constructed.
Deleting Square: 7, 9

 [-]: row: 8 col: 1Square: Row:8, Col:1 constructed.
Deleting Square: 8, 1

 [8]: row: 8 col: 2Square: Row:8, Col:2 constructed.
Deleting Square: 8, 2

 [-]: row: 8 col: 3Square: Row:8, Col:3 constructed.
Deleting Square: 8, 3

 [2]: row: 8 col: 4Square: Row:8, Col:4 constructed.
Deleting Square: 8, 4

 [-]: row: 8 col: 5Square: Row:8, Col:5 constructed.
Deleting Square: 8, 5

 [9]: row: 8 col: 6Square: Row:8, Col:6 constructed.
Deleting Square: 8, 6

 [-]: row: 8 col: 7Square: Row:8, Col:7 constructed.
Deleting Square: 8, 7

 [6]: row: 8 col: 8Square: Row:8, Col:8 constructed.
Deleting Square: 8, 8

 [-]: row: 8 col: 9Square: Row:8, Col:9 constructed.
Deleting Square: 8, 9

 [9]: row: 9 col: 1Square: Row:9, Col:1 constructed.
Deleting Square: 9, 1

 [-]: row: 9 col: 2Square: Row:9, Col:2 constructed.
Deleting Square: 9, 2

 [-]: row: 9 col: 3Square: Row:9, Col:3 constructed.
Deleting Square: 9, 3

 [7]: row: 9 col: 4Square: Row:9, Col:4 constructed.
Deleting Square: 9, 4

 [-]: row: 9 col: 5Square: Row:9, Col:5 constructed.
Deleting Square: 9, 5

 [-]: row: 9 col: 6Square: Row:9, Col:6 constructed.
Deleting Square: 9, 6

 [8]: row: 9 col: 7Square: Row:9, Col:7 constructed.
Deleting Square: 9, 7

 [4]: row: 9 col: 8Square: Row:9, Col:8 constructed.
Deleting Square: 9, 8

 [-]: row: 9 col: 9Square: Row:9, Col:9 constructed.
Deleting Square: 9, 9

Board constructor is done.
Square: [1, 1]  Value: '4'  Possibilities: - - - - - - - - - 
Square: [1, 2]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [1, 3]  Value: '6'  Possibilities: - - - - - - - - - 
Square: [1, 4]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [1, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [1, 6]  Value: '7'  Possibilities: - - - - - - - - - 
Square: [1, 7]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [1, 8]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [1, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 

Square: [2, 1]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [2, 2]  Value: '9'  Possibilities: - - - - - - - - - 
Square: [2, 3]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [2, 4]  Value: '5'  Possibilities: - - - - - - - - - 
Square: [2, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [2, 6]  Value: '6'  Possibilities: - - - - - - - - - 
Square: [2, 7]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [2, 8]  Value: '7'  Possibilities: - - - - - - - - - 
Square: [2, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 

Square: [3, 1]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [3, 2]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [3, 3]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [3, 4]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [3, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [3, 6]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [3, 7]  Value: '5'  Possibilities: - - - - - - - - - 
Square: [3, 8]  Value: '8'  Possibilities: - - - - - - - - - 
Square: [3, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 

Square: [4, 1]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [4, 2]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [4, 3]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [4, 4]  Value: '9'  Possibilities: - - - - - - - - - 
Square: [4, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [4, 6]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [4, 7]  Value: '3'  Possibilities: - - - - - - - - - 
Square: [4, 8]  Value: '4'  Possibilities: - - - - - - - - - 
Square: [4, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 

Square: [5, 1]  Value: '3'  Possibilities: - - - - - - - - - 
Square: [5, 2]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [5, 3]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [5, 4]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [5, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [5, 6]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [5, 7]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [5, 8]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [5, 9]  Value: '8'  Possibilities: - - - - - - - - - 

Square: [6, 1]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [6, 2]  Value: '7'  Possibilities: - - - - - - - - - 
Square: [6, 3]  Value: '8'  Possibilities: - - - - - - - - - 
Square: [6, 4]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [6, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [6, 6]  Value: '4'  Possibilities: - - - - - - - - - 
Square: [6, 7]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [6, 8]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [6, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 

Square: [7, 1]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [7, 2]  Value: '1'  Possibilities: - - - - - - - - - 
Square: [7, 3]  Value: '7'  Possibilities: - - - - - - - - - 
Square: [7, 4]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [7, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [7, 6]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [7, 7]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [7, 8]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [7, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 

Square: [8, 1]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [8, 2]  Value: '8'  Possibilities: - - - - - - - - - 
Square: [8, 3]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [8, 4]  Value: '2'  Possibilities: - - - - - - - - - 
Square: [8, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [8, 6]  Value: '9'  Possibilities: - - - - - - - - - 
Square: [8, 7]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [8, 8]  Value: '6'  Possibilities: - - - - - - - - - 
Square: [8, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 

Square: [9, 1]  Value: '9'  Possibilities: - - - - - - - - - 
Square: [9, 2]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [9, 3]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [9, 4]  Value: '7'  Possibilities: - - - - - - - - - 
Square: [9, 5]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [9, 6]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 
Square: [9, 7]  Value: '8'  Possibilities: - - - - - - - - - 
Square: [9, 8]  Value: '4'  Possibilities: - - - - - - - - - 
Square: [9, 9]  Value: '-'  Possibilities: 1 2 3 4 5 6 7 8 9 



Sudoku Helper

	 m) Mark
	 u) Undo
	 r) Redo
	 s) Save Game
	 e) Restore Game
	 q) Quit

 Enter code of desired item: 
[!] Option q - Quit selected

---------------------------------------------------------------
Deleting Square: 9, 9
Deleting Square: 9, 8
Deleting Square: 9, 7
Deleting Square: 9, 6
Deleting Square: 9, 5
Deleting Square: 9, 4
Deleting Square: 9, 3
Deleting Square: 9, 2
Deleting Square: 9, 1
Deleting Square: 8, 9
Deleting Square: 8, 8
Deleting Square: 8, 7
Deleting Square: 8, 6
Deleting Square: 8, 5
Deleting Square: 8, 4
Deleting Square: 8, 3
Deleting Square: 8, 2
Deleting Square: 8, 1
Deleting Square: 7, 9
Deleting Square: 7, 8
Deleting Square: 7, 7
Deleting Square: 7, 6
Deleting Square: 7, 5
Deleting Square: 7, 4
Deleting Square: 7, 3
Deleting Square: 7, 2
Deleting Square: 7, 1
Deleting Square: 6, 9
Deleting Square: 6, 8
Deleting Square: 6, 7
Deleting Square: 6, 6
Deleting Square: 6, 5
Deleting Square: 6, 4
Deleting Square: 6, 3
Deleting Square: 6, 2
Deleting Square: 6, 1
Deleting Square: 5, 9
Deleting Square: 5, 8
Deleting Square: 5, 7
Deleting Square: 5, 6
Deleting Square: 5, 5
Deleting Square: 5, 4
Deleting Square: 5, 3
Deleting Square: 5, 2
Deleting Square: 5, 1
Deleting Square: 4, 9
Deleting Square: 4, 8
Deleting Square: 4, 7
Deleting Square: 4, 6
Deleting Square: 4, 5
Deleting Square: 4, 4
Deleting Square: 4, 3
Deleting Square: 4, 2
Deleting Square: 4, 1
Deleting Square: 3, 9
Deleting Square: 3, 8
Deleting Square: 3, 7
Deleting Square: 3, 6
Deleting Square: 3, 5
Deleting Square: 3, 4
Deleting Square: 3, 3
Deleting Square: 3, 2
Deleting Square: 3, 1
Deleting Square: 2, 9
Deleting Square: 2, 8
Deleting Square: 2, 7
Deleting Square: 2, 6
Deleting Square: 2, 5
Deleting Square: 2, 4
Deleting Square: 2, 3
Deleting Square: 2, 2
Deleting Square: 2, 1
Deleting Square: 1, 9
Deleting Square: 1, 8
Deleting Square: 1, 7
Deleting Square: 1, 6
Deleting Square: 1, 5
Deleting Square: 1, 4
Deleting Square: 1, 3
Deleting Square: 1, 2
Deleting Square: 1, 1
[*] Deallocating board object
